android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    android.os.Messenger c -> c
    android.content.BroadcastReceiver d -> d
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
    android.os.IBinder onBind(android.content.Intent) -> onBind
    boolean onUnbind(android.content.Intent) -> onUnbind
    android.os.Messenger a(com.mappn.sdk.pay.GfanPayService,android.os.Messenger) -> a
    android.os.Messenger a(com.mappn.sdk.pay.GfanPayService) -> a
    java.lang.String a() -> a
com.mappn.sdk.pay.ServiceConnector -> com.mappn.sdk.pay.ServiceConnector:
    java.lang.String a -> a
    com.mappn.sdk.pay.ServiceConnector b -> b
    android.os.Messenger c -> c
    android.os.Messenger d -> d
    boolean e -> e
    boolean f -> f
    android.content.Context g -> g
    com.mappn.sdk.pay.GfanPayCallback h -> h
    com.mappn.sdk.pay.GfanChargeCallback i -> i
    com.mappn.sdk.pay.e j -> j
    android.content.ServiceConnection k -> k
    com.mappn.sdk.pay.ServiceConnector getInstance(android.content.Context) -> getInstance
    void doBindService(com.mappn.sdk.pay.e) -> doBindService
    void doUnbindService() -> doUnbindService
    android.os.Messenger getMessenger() -> getMessenger
    boolean getIsConnected() -> getIsConnected
    boolean a() -> a
    void a(com.mappn.sdk.pay.model.Order,com.mappn.sdk.pay.GfanPayCallback) -> a
    void a(com.mappn.sdk.pay.GfanChargeCallback) -> a
    void a(java.util.HashMap,com.mappn.sdk.pay.GfanChargeCallback) -> a
    java.lang.String b() -> b
    boolean a(com.mappn.sdk.pay.ServiceConnector,boolean) -> a
    android.os.Messenger a(com.mappn.sdk.pay.ServiceConnector,android.os.Messenger) -> a
    android.os.Messenger b(com.mappn.sdk.pay.ServiceConnector,android.os.Messenger) -> b
    android.os.Messenger a(com.mappn.sdk.pay.ServiceConnector) -> a
    android.os.Messenger b(com.mappn.sdk.pay.ServiceConnector) -> b
    com.mappn.sdk.pay.e c(com.mappn.sdk.pay.ServiceConnector) -> c
    com.mappn.sdk.pay.GfanPayCallback d(com.mappn.sdk.pay.ServiceConnector) -> d
    com.mappn.sdk.pay.GfanChargeCallback e(com.mappn.sdk.pay.ServiceConnector) -> e
com.mappn.sdk.pay.a -> com.mappn.sdk.pay.a:
    com.mappn.sdk.pay.ConfirmPayTask a -> a
    void onSuccess(int,java.lang.Object) -> onSuccess
    void onError(int,int) -> onError
com.mappn.sdk.pay.b -> com.mappn.sdk.pay.b:
    com.mappn.sdk.pay.model.Order a -> a
    com.mappn.sdk.pay.GfanPayCallback b -> b
    void a() -> a
com.mappn.sdk.pay.c -> com.mappn.sdk.pay.c:
    com.mappn.sdk.pay.GfanChargeCallback a -> a
    void a() -> a
com.mappn.sdk.pay.chargement.AlipayOrGFragment -> com.mappn.sdk.pay.chargement.AlipayOrGFragment:
    com.mappn.sdk.pay.chargement.AlipayOrGFragment a -> a
    com.mappn.sdk.pay.chargement.ChargeActivity b -> b
    android.widget.Button c -> c
    android.widget.EditText mEtInputChargeMoney -> mEtInputChargeMoney
    android.widget.TextView d -> d
    android.widget.TextView e -> e
    int f -> f
    android.text.TextWatcher g -> g
    android.os.Handler h -> h
    com.mappn.sdk.pay.chargement.AlipayOrGFragment instance(com.mappn.sdk.pay.chargement.ChargeActivity) -> instance
    void showAliOrGView() -> showAliOrGView
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
    void onSuccess(int,java.lang.Object) -> onSuccess
    void onError(int,int) -> onError
    void queryMO9Result() -> queryMO9Result
    void removeTextListener() -> removeTextListener
    void onDestroy() -> onDestroy
    com.mappn.sdk.pay.chargement.ChargeActivity a(com.mappn.sdk.pay.chargement.AlipayOrGFragment) -> a
    void a(com.mappn.sdk.pay.chargement.AlipayOrGFragment,java.lang.String) -> a
    void b(com.mappn.sdk.pay.chargement.AlipayOrGFragment,java.lang.String) -> b
    void c(com.mappn.sdk.pay.chargement.AlipayOrGFragment,java.lang.String) -> c
    void d(com.mappn.sdk.pay.chargement.AlipayOrGFragment,java.lang.String) -> d
    android.widget.Button b(com.mappn.sdk.pay.chargement.AlipayOrGFragment) -> b
    android.widget.TextView c(com.mappn.sdk.pay.chargement.AlipayOrGFragment) -> c
    int d(com.mappn.sdk.pay.chargement.AlipayOrGFragment) -> d
    android.widget.TextView e(com.mappn.sdk.pay.chargement.AlipayOrGFragment) -> e
com.mappn.sdk.pay.chargement.ChargeActivity -> com.mappn.sdk.pay.chargement.ChargeActivity:
    java.lang.String b -> b
    java.lang.String EXTRA_TYPE -> EXTRA_TYPE
    java.lang.String EXTRA_PAYMENT_INFO -> EXTRA_PAYMENT_INFO
    java.lang.String EXTRA_CHARGE_ONLY -> EXTRA_CHARGE_ONLY
    int TYPE_CHARGE_ONLY -> TYPE_CHARGE_ONLY
    int ID_CHARGE_PHONECARD -> ID_CHARGE_PHONECARD
    int ID_CHARGE_ALIPAY_AND_G -> ID_CHARGE_ALIPAY_AND_G
    int ID_CHANGE_CHARGE_TYPE -> ID_CHANGE_CHARGE_TYPE
    int CODE_CHARGE_CARD_NO_ENOUGH_BALANCE -> CODE_CHARGE_CARD_NO_ENOUGH_BALANCE
    int CODE_FAILED -> CODE_FAILED
    int CODE_CHARGE_SUCCESS_BUT_ADD_JIFENGQUAN_FAILED -> CODE_CHARGE_SUCCESS_BUT_ADD_JIFENGQUAN_FAILED
    int CODE_CARD_OR_PWD_FAILED -> CODE_CARD_OR_PWD_FAILED
    int CODE_CHARGEING -> CODE_CHARGEING
    int DIALOG_CHECKBOX_IS_EMPTY -> DIALOG_CHECKBOX_IS_EMPTY
    int DIALOG_CARD_NUMBER_IS_EMPTY -> DIALOG_CARD_NUMBER_IS_EMPTY
    int DIALOG_PASSWORD_IS_EMPTY -> DIALOG_PASSWORD_IS_EMPTY
    int DIALOG_ACCOUNT_NUM_WRONG -> DIALOG_ACCOUNT_NUM_WRONG
    int DIALOG_PSD_NUM_WRONG -> DIALOG_PSD_NUM_WRONG
    int DIALOG_START_ERROR_CPID_INVALID -> DIALOG_START_ERROR_CPID_INVALID
    int DIALOG_CONFIRM -> DIALOG_CONFIRM
    int DIALOG_PROGRESS_BAR -> DIALOG_PROGRESS_BAR
    int DIALOG_OUT_TIME -> DIALOG_OUT_TIME
    int DIALOG_CHARGE_SUCCESS -> DIALOG_CHARGE_SUCCESS
    int DIALOG_CHARGE_FAILED -> DIALOG_CHARGE_FAILED
    int DIALOG_CHARGE_CONNECT_FAILED -> DIALOG_CHARGE_CONNECT_FAILED
    int DIALOG_CHARGE_CARD_NO_ENOUGH_BALANCE_ERROR -> DIALOG_CHARGE_CARD_NO_ENOUGH_BALANCE_ERROR
    int DIALOG_CHARGE_NETWORK_ERROR -> DIALOG_CHARGE_NETWORK_ERROR
    int DIALOG_CHARGE_CARD_OR_PWD_FAILED -> DIALOG_CHARGE_CARD_OR_PWD_FAILED
    int DIALOG_CHARGE_SUCCESS_BUT_ADD_JIFENGQUAN_FAILED -> DIALOG_CHARGE_SUCCESS_BUT_ADD_JIFENGQUAN_FAILED
    int DIALOG_PAY_DES -> DIALOG_PAY_DES
    int DIALOG_NO_CARD_CHOOSE -> DIALOG_NO_CARD_CHOOSE
    int DIALOG_LOADING_G -> DIALOG_LOADING_G
    int DIALOG_NOT_ENOUGH_G -> DIALOG_NOT_ENOUGH_G
    int DIALOG_G_NUM_WRONG -> DIALOG_G_NUM_WRONG
    int DIALOG_CHARGE_INFO_TOTAL -> DIALOG_CHARGE_INFO_TOTAL
    int ERROR_UNFORMAT -> ERROR_UNFORMAT
    int ERROR_CANCEL -> ERROR_CANCEL
    int RESULT_LOGIN_ACTIVITY -> RESULT_LOGIN_ACTIVITY
    long TIMEOUT -> TIMEOUT
    java.lang.String TYPE_CHARGE_TYPE_LIST -> TYPE_CHARGE_TYPE_LIST
    com.mappn.sdk.pay.model.PaymentInfo mPaymentInfo -> mPaymentInfo
    java.lang.String mType -> mType
    int mChargeFlag -> mChargeFlag
    boolean c -> c
    long mLastTime -> mLastTime
    com.mappn.sdk.pay.chargement.AlipayOrGFragment d -> d
    com.mappn.sdk.pay.chargement.ChargeTypeListFragment e -> e
    com.mappn.sdk.pay.chargement.PhoneCardFragment f -> f
    int a -> a
    com.mappn.sdk.uc.User mUser -> mUser
    int mBalance -> mBalance
    int mChargeMoney -> mChargeMoney
    java.util.Stack mViewStacks -> mViewStacks
    boolean mToCancleDialog -> mToCancleDialog
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void showViewByType(java.lang.String) -> showViewByType
    void showTypeListView(boolean) -> showTypeListView
    void goLoginActivity() -> goLoginActivity
    boolean hasError() -> hasError
    com.mappn.sdk.pay.chargement.ChargeActivity$LoadingOrErrorView getLoadingOrErrorView() -> getLoadingOrErrorView
    void onWarningDialogOK(int) -> onWarningDialogOK
    void onWarningDialogCancel(int) -> onWarningDialogCancel
    void b() -> b
    boolean isOutTime() -> isOutTime
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    void onDestroy() -> onDestroy
    void c() -> c
    java.lang.String a() -> a
    void a(com.mappn.sdk.pay.chargement.ChargeActivity) -> a
    void b(com.mappn.sdk.pay.chargement.ChargeActivity) -> b
com.mappn.sdk.pay.chargement.ChargeActivity$AlixOnCancelListener -> com.mappn.sdk.pay.chargement.ChargeActivity$AlixOnCancelListener:
    android.app.Activity a -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.mappn.sdk.pay.chargement.ChargeActivity$LoadingOrErrorView -> com.mappn.sdk.pay.chargement.ChargeActivity$LoadingOrErrorView:
    android.widget.LinearLayout progressLayout -> progressLayout
    android.widget.ProgressBar pb -> pb
    android.widget.TextView tvHint -> tvHint
    android.widget.Button btnRetry -> btnRetry
    android.content.Context mContext -> mContext
    com.mappn.sdk.pay.chargement.ChargeActivity$LoadingOrErrorView init() -> init
com.mappn.sdk.pay.chargement.ChargeTypeListFragment -> com.mappn.sdk.pay.chargement.ChargeTypeListFragment:
    com.mappn.sdk.pay.chargement.ChargeTypeListFragment a -> a
    com.mappn.sdk.pay.chargement.ChargeActivity b -> b
    android.widget.TextView c -> c
    android.widget.TextView d -> d
    android.widget.ListView e -> e
    com.mappn.sdk.pay.model.IType[] f -> f
    com.mappn.sdk.pay.chargement.ChargeTypeListFragment instance(com.mappn.sdk.pay.chargement.ChargeActivity) -> instance
    void showListView() -> showListView
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void a(int) -> a
    android.view.View generateHeaderView() -> generateHeaderView
    android.view.View generateFooterView() -> generateFooterView
    void onDestroy() -> onDestroy
    void onClick(android.view.View) -> onClick
    com.mappn.sdk.pay.chargement.ChargeActivity a(com.mappn.sdk.pay.chargement.ChargeTypeListFragment) -> a
    void a(com.mappn.sdk.pay.chargement.ChargeTypeListFragment,int) -> a
com.mappn.sdk.pay.chargement.PhoneCardFragment -> com.mappn.sdk.pay.chargement.PhoneCardFragment:
    com.mappn.sdk.pay.chargement.PhoneCardFragment c -> c
    com.mappn.sdk.pay.chargement.ChargeActivity d -> d
    int[] mCardMoney -> mCardMoney
    int mCheckedId -> mCheckedId
    com.mappn.sdk.pay.chargement.phonecard.CardInfo mCard -> mCard
    com.mappn.sdk.pay.chargement.phonecard.CardsVerification mCardVerification -> mCardVerification
    java.util.ArrayList mCards -> mCards
    android.widget.ViewAnimator e -> e
    com.mappn.sdk.pay.weight.TitleSpinner f -> f
    com.mappn.sdk.pay.weight.TitleSpinner g -> g
    android.widget.EditText a -> a
    android.widget.EditText b -> b
    com.mappn.sdk.pay.chargement.ChargeActivity$LoadingOrErrorView h -> h
    android.text.method.NumberKeyListener i -> i
    com.mappn.sdk.pay.chargement.PhoneCardFragment instance(com.mappn.sdk.pay.chargement.ChargeActivity) -> instance
    void showPhonecardView() -> showPhonecardView
    void a(com.mappn.sdk.pay.chargement.phonecard.CardsVerifications) -> a
    void onClick(android.view.View) -> onClick
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
    void onSuccess(int,java.lang.Object) -> onSuccess
    void onError(int,int) -> onError
    void onFinish() -> onFinish
    void onClick(android.content.DialogInterface,int) -> onClick
    void onDestroy() -> onDestroy
    com.mappn.sdk.pay.chargement.ChargeActivity a(com.mappn.sdk.pay.chargement.PhoneCardFragment) -> a
com.mappn.sdk.pay.chargement.a -> com.mappn.sdk.pay.chargement.a:
    com.mappn.sdk.pay.chargement.AlipayOrGFragment a -> a
    void onClick(android.view.View) -> onClick
com.mappn.sdk.pay.chargement.alipay.AlixId -> com.mappn.sdk.pay.chargement.alipay.AlixId:
    int BASE_ID -> BASE_ID
    int RQF_PAY -> RQF_PAY
    int RQF_INSTALL_CHECK -> RQF_INSTALL_CHECK
com.mappn.sdk.pay.chargement.alipay.Base64 -> com.mappn.sdk.pay.chargement.alipay.Base64:
    byte[] a -> a
    char[] b -> b
    boolean a(char) -> a
    boolean b(char) -> b
    java.lang.String encode(byte[]) -> encode
    byte[] decode(java.lang.String) -> decode
com.mappn.sdk.pay.chargement.alipay.BaseHelper -> com.mappn.sdk.pay.chargement.alipay.BaseHelper:
    java.lang.String convertStreamToString(java.io.InputStream) -> convertStreamToString
    void showDialog(android.app.Activity,java.lang.String,java.lang.String,int) -> showDialog
    void log(java.lang.String,java.lang.String) -> log
    void chmod(java.lang.String,java.lang.String) -> chmod
    android.app.ProgressDialog showProgress(android.app.Activity,java.lang.CharSequence,java.lang.CharSequence,boolean,boolean) -> showProgress
    org.json.JSONObject string2JSON(java.lang.String,java.lang.String) -> string2JSON
com.mappn.sdk.pay.chargement.alipay.MobileSecurePayHelper -> com.mappn.sdk.pay.chargement.alipay.MobileSecurePayHelper:
    android.app.ProgressDialog b -> b
    android.app.Activity a -> a
    android.os.Handler c -> c
    boolean detectMobile_sp() -> detectMobile_sp
    void showInstallConfirmDialog(android.content.Context,java.lang.String) -> showInstallConfirmDialog
    boolean isMobile_spExist() -> isMobile_spExist
    boolean retrieveApkFromLib(android.content.Context,java.lang.String,java.lang.String) -> retrieveApkFromLib
    android.content.pm.PackageInfo getApkInfo(android.content.Context,java.lang.String) -> getApkInfo
    java.lang.String checkNewUpdate(android.content.pm.PackageInfo) -> checkNewUpdate
    org.json.JSONObject sendCheckNewUpdate(java.lang.String) -> sendCheckNewUpdate
    org.json.JSONObject sendRequest(java.lang.String) -> sendRequest
    boolean retrieveApkFromNet(android.content.Context,java.lang.String,java.lang.String) -> retrieveApkFromNet
    void a() -> a
    android.os.Handler a(com.mappn.sdk.pay.chargement.alipay.MobileSecurePayHelper) -> a
com.mappn.sdk.pay.chargement.alipay.MobileSecurePayer -> com.mappn.sdk.pay.chargement.alipay.MobileSecurePayer:
    java.lang.Integer a -> a
    com.alipay.android.app.IAlixPay b -> b
    boolean c -> c
    android.app.Activity d -> d
    android.content.ServiceConnection e -> e
    com.alipay.android.app.IRemoteServiceCallback f -> f
    boolean pay(java.lang.String,android.os.Handler,int,android.app.Activity) -> pay
    com.alipay.android.app.IRemoteServiceCallback a(com.mappn.sdk.pay.chargement.alipay.MobileSecurePayer) -> a
    android.content.ServiceConnection b(com.mappn.sdk.pay.chargement.alipay.MobileSecurePayer) -> b
com.mappn.sdk.pay.chargement.alipay.NetworkManager -> com.mappn.sdk.pay.chargement.alipay.NetworkManager:
    int a -> a
    int b -> b
    java.net.Proxy c -> c
    android.content.Context d -> d
    void detectProxy() -> detectProxy
    java.lang.String SendAndWaitResponse(java.lang.String,java.lang.String) -> SendAndWaitResponse
    boolean urlDownloadToFile(android.content.Context,java.lang.String,java.lang.String) -> urlDownloadToFile
com.mappn.sdk.pay.chargement.alipay.Rsa -> com.mappn.sdk.pay.chargement.alipay.Rsa:
    java.lang.String SIGN_ALGORITHMS -> SIGN_ALGORITHMS
    java.lang.String encrypt(java.lang.String,java.lang.String) -> encrypt
    java.lang.String sign(java.lang.String,java.lang.String) -> sign
    boolean doCheck(java.lang.String,java.lang.String,java.lang.String) -> doCheck
com.mappn.sdk.pay.chargement.alipay.a -> com.mappn.sdk.pay.chargement.alipay.a:
    java.lang.String a -> a
    com.mappn.sdk.pay.chargement.alipay.MobileSecurePayHelper b -> b
    void run() -> run
com.mappn.sdk.pay.chargement.alipay.b -> com.mappn.sdk.pay.chargement.alipay.b:
    java.lang.String a -> a
    android.content.Context b -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.mappn.sdk.pay.chargement.alipay.c -> com.mappn.sdk.pay.chargement.alipay.c:
    void onClick(android.content.DialogInterface,int) -> onClick
com.mappn.sdk.pay.chargement.alipay.d -> com.mappn.sdk.pay.chargement.alipay.d:
    com.mappn.sdk.pay.chargement.alipay.MobileSecurePayHelper a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.mappn.sdk.pay.chargement.alipay.e -> com.mappn.sdk.pay.chargement.alipay.e:
